gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Atrium-Stomach)	pct_gene_expr	max_pct_tx_expr
UNC45B	0.004784312531002161	0	2	2	-0.969023817824796	0.8333333333333334	0.8333333333333334
IGSF1	0.04690691136397042	0.37332915791613264	3	0	0.9380852960169804	1	0.6666666666666666
EPAS1	8.58642162049222e-9	0	2	2	-0.9293845719954217	1	1
ATP5F1C	1.5381155257978316e-105	3.343709093759425e-27	4	2	0.9229401820002019	1	1
USP28	2.7640948855177962e-24	1.473553832001637e-16	6	1	-0.9049654222115695	1	0.8333333333333334
TMEM200B	4.3050747283109004e-4	1.1393986693731989e-4	3	1	0.8854361845020556	1	0.8333333333333334
TUBA8	2.728639774867165e-10	0.007258737065773233	4	1	0.8509002577166196	1	1
SYNPO	4.145875799023287e-6	0.006382843229612973	6	1	0.8455406745692519	1	0.8333333333333334
LOC113246045_LOC113245998	0.0036426941137565716	0	2	2	0.8441469908296437	0.8333333333333334	0.8333333333333334
CPT1A	6.914477128647848e-6	5.631751342533095e-7	5	1	0.8405214210294465	1	1
NEBL	1.1107981159538418e-25	4.930719993171417e-26	4	2	0.8261595618022972	1	1
LAPTM5	0.020314293734315283	0.06920437710239297	4	0	-0.823353185136867	1	0.6666666666666666
TIPARP	0.00533019980968636	9.416825841493696e-4	3	2	0.8174145059650291	1	1
NBL1	0.03374158439408034	0	2	2	-0.815555178722581	1	1
EPHA5	0.04276631975137286	0.007739993423944988	4	1	-0.8013160694375018	1	0.8333333333333334
STARD8	0.0061360960633123065	0.0236476728634256	3	1	0.7952100700457377	1	0.6666666666666666
CUNH15orf41	7.42368304541647e-4	1	4	0	-0.7906658090469963	1	0.6666666666666666
ASB4	0.04438581072513758	0.015239738057597242	3	1	-0.7871352582992069	1	0.8333333333333334
DBNDD2	6.540072320832185e-33	3.873395970874942e-23	3	1	0.7860587799397923	1	1
MRVI1	0.015113411135731562	0	2	2	-0.7828882692945306	1	0.8333333333333334
SEMA4D	8.45262589949221e-4	1.0943263274342025e-4	3	2	0.7806939022051289	1	1
LRRC2	0.0040777003479285125	1	13	0	-0.7805050246723303	1	0.8333333333333334
TMEM136	0.004979198956235505	0.0073285696905187984	4	1	0.780056262289071	1	1
CUL9	2.7738932415211006e-4	8.967503522385698e-5	4	1	0.7791106849730357	1	0.8333333333333334
SNX11	0.0271490221738595	0	2	2	-0.7775247693276713	1	0.8333333333333334
ANKRD44	0.015190404029512461	0.024055950855120425	4	1	0.7725323652965106	1	1
SEC61A2	0.003670509086798006	0.002281923226868755	3	1	0.7684326776363227	1	0.8333333333333334
RRP8	0.031320694996509905	0	2	2	0.7667722379809603	1	0.8333333333333334
FRS3	0.018016374621671417	0.5072977034792167	4	0	0.7663142709450458	1	0.6666666666666666
FGFR1OP	0.02431919766993591	0.02797367017780401	3	1	0.7649095330035869	1	0.8333333333333334
SAMD4B	0.0016184536728621095	0	2	2	-0.7636714321201795	1	1
SYT7	0.0012090825878453223	0	2	2	-0.760890844074725	1	1
LOC113256005	0.006632472839476988	0.002280898982150347	3	1	-0.7558582911085702	1	1
FAM117B	0.04533178186215772	0.14050799647380202	3	0	0.7555734409107447	1	0.8333333333333334
LRRC20	0.010930055665470208	1	10	0	0.753748484707082	1	0.6666666666666666
TSPYL5	0.04154148480530943	0.997284809804761	3	0	0.7480490139916167	1	0.6666666666666666
LOC113260144	0.04762513293373926	1	4	0	0.7450007798910955	1	0.6666666666666666
LOC113249819	1.553337331030528e-9	0	2	2	-0.7449090645708806	1	1
PDLIM5	5.798600068183156e-13	1	11	0	0.742679351571068	1	1
MFNG	0.00979633367681734	0.018177646738667213	5	1	0.7414276403481315	1	1
LOC113270472	0.0079661851119239	0.002340582196120097	3	1	0.7375142641741179	1	0.8333333333333334
CNNM4	0.006956608756132744	8.736141612478402e-4	4	2	0.7333727852576725	1	1
ADGRG2	0.041060561022057816	0.0035746121731018454	3	1	-0.7325420433444827	1	0.8333333333333334
FLNC	2.2756442222375113e-25	4.739354413764188e-21	8	2	-0.7314303608649854	1	1
USP10	0.01554285940241534	1	11	0	0.7309445776298867	1	0.8333333333333334
LOC113247381	3.2872673611113745e-14	3.289618782948034e-16	3	2	-0.7306886275659366	1	1
ART3	0.0018930959103756284	0.003451708876578495	4	1	0.7205290637614652	1	1
COG4	0.042138629608935	1	7	0	0.7185847471961055	1	1
PPP1R3A	5.567270105521356e-10	2.2654964477767414e-8	5	1	-0.7147658942291891	1	1
LOC113266115_EGLN3	0.02766224128434074	0.07773709711937636	3	0	-0.713244202052964	1	1
IFT20	2.882352614396829e-4	1.7211420316243885e-5	5	2	0.7130864421612144	1	1
DHX34	0.040201962137885766	0	2	2	0.7069806131334894	1	0.8333333333333334
ARMC3	0.02640864270878181	0.05015309059207192	7	0	-0.7050587121971644	1	0.6666666666666666
MBP	0.04831460833152346	1	7	0	0.7040425000645978	1	0.5
RHBDL3	0.012383888786579825	0.05935350569953971	3	0	0.701003604046527	1	1
