gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Lung-Stomach)	pct_gene_expr	max_pct_tx_expr
DUSP8	2.627115623280486e-4	0	2	2	-0.9619760551362326	1	1
CHODL	0.03013792643028082	1	3	0	-0.8768777781505097	0.8333333333333334	0.5
ATP7B	5.828780653177166e-5	2.0445229799217688e-5	3	1	0.8637661587603658	1	0.8333333333333334
RAP1GAP2	8.225063233331849e-4	0	2	2	0.8621514441744363	1	0.8333333333333334
LOC113271173	0.039541037182429344	0	2	2	-0.8492729426997068	1	1
TOX2	0.006450410717087822	0.17358498569156822	3	0	0.8386294156191396	1	0.6666666666666666
NUMB	0.014981901721794312	0.00177482016456848	3	1	-0.8344908606552252	1	0.8333333333333334
TRERF1	0.017109287792586584	0.004665434660458096	3	1	-0.817078021562668	1	0.8333333333333334
FAM111B	0.008011011166545848	0	2	2	-0.7956417897256193	1	1
RTN1	0.03013792643028082	0	2	2	-0.7862320526418536	1	0.8333333333333334
RUBCNL	0.018031014326663583	0	2	2	-0.784724320576122	1	0.8333333333333334
KRT80	0.005967820088941314	0.021801347726150076	5	1	-0.7749519326934333	1	0.6666666666666666
PPFIA3	0.0012850017895930529	0.028212490236094415	4	1	-0.7696887718860326	1	0.8333333333333334
PLSCR3	0.0352170569379032	0.006936640781955662	6	1	-0.7321261664543947	1	0.8333333333333334
AMIGO1	0.039689970522093214	0.023230903849510664	3	1	0.7268588934935787	1	1
CNNM4	0.010220842738883632	9.224500931317146e-4	4	2	-0.7248850152684733	1	0.8333333333333334
STARD8	2.946554232602318e-6	1.200211820045153e-5	3	1	0.717434335414204	1	1
TNNT2	4.180996963782551e-6	2.589303145637027e-7	3	1	0.7169600988785917	1	1
PCNX3	0.0023595330601708076	1	4	0	-0.711159871240653	1	1
S100A16	5.599285442574665e-4	0	2	2	-0.7020121877337391	1	1
LOC113261538	0.019450601424724146	0.002209744344746658	5	1	-0.7007045694205558	1	1
ZNF214	0.006450410717087822	0.022817853344844756	3	1	0.6949638091533464	1	0.8333333333333334
LOC113245876	0.030477013082824016	0.06412317150805354	4	0	-0.6823601777704222	1	1
CD53	0.0018277254283316862	0.12598623528141872	5	0	0.6767698401137334	1	0.8333333333333334
TRDMT1	0.0020749599102563585	0.00120399495959319	4	2	0.6746929751205537	1	1
TPM4	7.554632712862724e-14	3.8213179887771277e-17	3	2	0.6657038353566741	1	1
GALC	0.04294774043538373	0	2	2	0.6603481002277808	1	1
ATP8A1	0.021813971667719846	0.0016892796033663483	3	2	-0.6592924941381503	1	1
MFNG	0.039541037182429344	0.0028124731685471908	5	1	0.6408022428238119	1	1
NOCT	0.028134992119924478	1	6	0	0.622732350425832	1	0.8333333333333334
novelGene_IRF3_AS	0.006665578440458222	0.42388648839969645	3	0	0.6211778611317843	1	1
CDPF1	0.028730427477321414	1	6	0	-0.6170630571405674	1	1
KANK3	0.035711032639042344	0	2	2	-0.6089216753138071	1	1
HLF	4.160291767548953e-4	0.340695178256902	5	0	0.6078471700993161	1	1
TBC1D32	0.0014000530165457006	6.621367965732565e-4	3	2	-0.6007734466028469	1	1
LOC113268656	0.046150303550015086	0.34311338718498624	6	0	-0.5974806450749076	1	1
LOC113247442	0.046150303550015086	0.1702837518441537	3	0	-0.5961119372067598	1	1
PDCD11	0.031197557796207694	0.342613276782966	6	0	-0.5929984137701234	1	0.8333333333333334
S1PR1	3.8595285501025817e-7	2.5042748740898507e-9	4	1	0.5925660559260744	1	1
NINL	0.005010565437418661	1	5	0	0.5847967967570742	1	1
SLC25A29	0.04580708974978362	1	5	0	0.5831451785538105	1	0.6666666666666666
ARAP3	9.433412977934482e-7	1.9954669840086993e-6	8	2	-0.5797541836353025	1	1
NPNT	3.1851260332882467e-12	4.756991059157194e-14	5	2	-0.5736999880918189	1	1
MRPS23	0.031299480345259346	0.03018957252446182	3	1	-0.5695209855595398	1	1
USHBP1	0.02291434159350417	1	9	0	0.5683121882413739	1	0.8333333333333334
SHROOM2	0.0014000530165457006	3.0955999587054416e-5	4	2	-0.5596069254815117	1	1
ETV3	0.00388481461480995	6.59538147011637e-4	3	2	0.5578280670059717	1	1
ZNF385B	0.041205032314706354	1	7	0	-0.5553349869114044	0.8333333333333334	0.6666666666666666
MALL	0.03465752487256364	1	5	0	0.545790550714906	1	1
MMGT1	4.160291767548953e-4	6.672692686387357e-4	3	2	0.5432403472466611	1	1
SAMD4B	0.041205032314706354	0	2	2	-0.5409139792233235	1	1
LIG3	0.03235209123744306	0.38219509887631786	5	0	0.534628259158731	1	1
GORAB	0.03225245223714863	0.00418222987244248	6	1	0.5332967313397847	1	1
DLL4	0.009998007252307723	0.010352500784112883	5	1	0.530430158769629	1	1
NCAM1	0.03465752487256364	1	6	0	0.5302499278537844	1	1
EXOSC10	1.0030178593571343e-4	4.855176313263935e-7	12	1	0.5279039483971708	1	1
