gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Atrium-Small Intestine)	pct_gene_expr	max_pct_tx_expr
TECRL	0.01057828700199566	0.035492340483779784	3	1	0.9357142653648604	1	1
MB	2.735305501134357e-5	7.817677342625868e-7	5	1	-0.9118131858547261	1	1
ATP5F1C	9.217428922601654e-55	4.68352559750228e-14	3	2	0.904533516877946	1	1
LOC113243849	0.0016513950690009056	1	3	0	0.8975376321094248	0.8333333333333334	0.5
LAMC2	0.004933322778620454	0.0024810557982736393	4	1	-0.891913303194288	1	0.6666666666666666
ASDURF	0.0016660869687923521	1	4	0	0.8896515896274617	1	0.6666666666666666
HHATL	0.003947580089802454	0.006916968510332476	4	1	0.8817017266072785	1	0.8333333333333334
EVI5L	2.734838074293617e-4	1.4425656041036568e-4	4	1	0.8659372993158999	1	0.8333333333333334
NEBL	1.910125879099601e-26	2.1739903396134366e-26	3	2	0.8587888351568483	1	1
CROCC	0.030061031783798615	0.010045266961723543	3	1	0.8529814193677272	1	0.8333333333333334
PDLIM5	3.832604387947183e-32	1	9	0	0.8493544036418593	1	1
LOC113268864	0.021262055243241828	0.07852447773346381	3	0	0.8479238392958061	1	0.6666666666666666
FLNC	2.0748164056124047e-28	4.173276244522121e-23	6	2	-0.8468565334238678	1	1
KCNE3	2.2039047183176498e-5	1	4	0	0.8443705462613277	1	0.8333333333333334
LOC113245842_TMEM41B	0.031430536038893515	0.0058871621413173975	3	1	-0.8389847703643266	0.8333333333333334	0.8333333333333334
TMEM136	3.849838354452118e-4	1	5	0	0.8343010117589726	1	0.6666666666666666
LOC113258957	1.7448766568314248e-4	0.0013842310427905826	4	1	0.8295212723769387	1	0.8333333333333334
LOC113249819	2.4276538352042643e-10	0	2	2	-0.8243788709974454	1	1
CUNH19orf44	0.04049060475841837	1	7	0	0.8218922759245137	1	0.6666666666666666
AARS2	0.003192075793145757	0	2	2	0.8210396464130693	1	1
SLC7A7	0.04401515682047318	0.236578047247838	3	0	-0.8141502916843179	1	0.6666666666666666
LOC113248507	0.022514671121283154	0	2	2	-0.8052426416551709	1	0.8333333333333334
SYNPO	1.494610066413265e-6	8.696368762947623e-6	6	2	0.804718440067723	1	0.8333333333333334
MTERF2	6.600869906126805e-4	0.7530684320008664	4	0	0.8015994252474223	1	0.8333333333333334
DPF2	2.7428295708495625e-4	5.813292541069535e-5	4	1	0.7930399347562112	1	0.8333333333333334
SUGP1	0.003765917200566443	0.0073018806110270494	5	1	0.792920913038825	1	0.8333333333333334
LRRC8C	0.021736749481181573	0.0024775136225938573	4	1	-0.7892163292501354	1	0.8333333333333334
HMGCS2	0.0013729109597288075	0.007755470148129681	4	1	0.786999933154046	1	0.8333333333333334
FHL2	1.1900512165245042e-8	1.1670550652317434e-7	4	1	0.7868553155776199	1	1
PRLR	0.01788742413166879	0.02104472265628165	3	1	0.7844693202775154	1	0.8333333333333334
PATL1	3.924581260475917e-9	1	8	0	0.784425438285093	1	1
PRKACB	7.691935948922742e-9	2.546863921008089e-11	4	1	0.7743081605250446	1	1
HRC	8.287971788634043e-59	3.203343231303773e-37	8	1	-0.7740629912748451	1	1
DOLPP1	0.007372816996621003	0.01101468533253852	4	1	0.7732775391073984	1	0.8333333333333334
LRRC8D	0.03299089176750793	0.029993827768743098	3	1	0.7718631836475899	1	0.8333333333333334
PPP1R12B	1.8087752966343873e-52	3.445666209989613e-53	4	2	0.7702926930981825	1	1
LOC113256005	1.7448766568314248e-4	5.244986207565997e-5	3	1	-0.7692982362859624	1	1
LOC113250820	0.023792665057286687	0	2	2	0.7684623627691931	1	1
DDX20	0.0010471087934827805	0.0036522804259955664	4	1	0.7663078423368446	1	1
DBNDD2	5.411559529963619e-11	0	2	2	0.7655786842205611	1	1
ATP8A1	0.022967424766991446	0.004307027714681696	3	2	-0.7621075754261621	1	0.8333333333333334
LRRC2	5.575634923283733e-4	1	14	0	-0.7593423894852256	1	0.8333333333333334
LOC113253545	0.020589863656713985	0.03632814768945643	3	1	0.759247233069294	1	1
EPAS1	0.006456316082478473	0	2	2	-0.759121924761881	1	1
LOC113246836	0.02027682738738043	0	2	2	0.7589995585408658	1	0.8333333333333334
LMOD3	0.041134099708443665	0.4480848953188492	3	0	0.7585688124762974	1	0.8333333333333334
USP10	6.574992382472793e-4	0.19872414291871598	13	0	0.756715732264429	1	0.8333333333333334
SNX11	0.02732046897617608	0	2	2	-0.7555805666113132	1	0.8333333333333334
LOC113254606	0.006870562086633073	0.010220994962709421	3	2	0.7537210572104001	1	0.8333333333333334
PTK2B	0.0188389321229797	1	6	0	0.7535242117676428	1	0.5
ABRAXAS2	0.0037046358493560243	0.004441428136739458	3	1	0.7530966614749213	1	0.8333333333333334
SEC61A2	0.011637555091221405	0.0032572295627152463	3	1	0.7495111252459196	1	0.8333333333333334
RMC1	0.018858846131702318	0.08970903931179697	7	0	0.7473875162611853	1	0.8333333333333334
OCLN	0.014533542191129756	0.06488085921852704	3	0	0.7458548143545158	1	1
FITM2	5.8595417439714464e-8	1.9595416936576027e-8	4	2	-0.7428939955810585	1	1
CDK5RAP1	0.0016659737846708596	3.835016882536305e-4	7	1	0.7427914600939115	1	0.8333333333333334
PDHX	1.8599696091815098e-11	5.607495845016183e-13	10	1	0.7412794972589019	1	1
LOC113257633	3.058564037532192e-8	4.4995454735059467e-7	3	1	-0.7404753715636414	1	1
MRC2	0.03143139513381267	0	2	2	-0.7364418453208108	1	0.8333333333333334
IGSF3	5.740468962950336e-4	8.982232476401942e-5	3	2	0.7354423349876138	1	1
LOC113270472	3.841182962882603e-5	2.8747352231538506e-6	3	2	0.7325470806142778	1	1
TMEM143	0.014527595139057785	1	7	0	0.7317032362234552	1	0.6666666666666666
ANKRD39	1.7282268992067807e-24	4.555258961676107e-9	9	1	-0.7293124605470067	1	1
XRN2	0.0036619769651320996	0.2113905328222298	6	0	0.728123712283569	1	0.8333333333333334
LOC113262177	0.02732046897617608	0.013720851980512799	3	1	0.7271961841790807	1	0.8333333333333334
R3HCC1	9.39195757719794e-4	3.4589571565807755e-5	7	1	0.7256423099728562	1	1
VPS52	0.012948018955490434	0.03462631004963052	8	1	0.7242744133563956	1	0.8333333333333334
CARM1	0.001177817097204722	0.004839732175056103	3	2	0.7192386728568094	1	0.8333333333333334
LOC113249370	0.016318383910773712	0.7107099470300079	5	0	0.7176216378015738	1	0.8333333333333334
PPID	6.624409396535484e-4	3.138556760329552e-4	7	1	0.716563242546247	1	0.8333333333333334
SEPT9	3.3127995991526e-6	6.296247201171347e-5	7	2	0.7159020846258654	1	1
MYLK3	2.735305501134357e-5	1	4	0	0.7156621422535939	1	1
SEMA4D	1.6825041339784221e-4	0	2	2	0.7142317329953607	1	1
BRPF3	0.002036955947358687	0.005412785111564499	7	1	0.7080121338826509	1	1
SLC20A1	4.4298001747474717e-4	0.017869865379518547	5	1	0.7066102543238657	1	1
GPR146	0.04289244000098797	0	2	2	-0.7058156002259741	1	0.8333333333333334
ASB14	6.177581431871278e-4	8.532736098602349e-4	7	1	-0.7032171180348651	1	0.6666666666666666
BCAT2	0.030405399573203908	0	2	2	0.6995211643738335	1	0.8333333333333334
STC2	0.04847068204270347	0	2	2	0.6992681484583987	1	0.8333333333333334
HMGN3	6.250492568951594e-5	4.9302618086738685e-6	6	1	0.6990974312870943	1	1
HS1BP3	0.0015080664879738035	0.002999533752584854	5	1	0.6977255422373233	1	1
KIF20B	0.02924899417174372	0.006899004070346323	5	1	-0.6972043136695125	1	0.8333333333333334
WDR78	0.0037933542406416356	1	3	0	0.6957781301698928	1	0.6666666666666666
EDIL3	0.015461845130971074	0.017996979882766433	3	1	0.6928851126496952	1	0.8333333333333334
MRPL28	0.03668896322741322	0.12398118723752688	5	0	0.6914689644851286	1	0.8333333333333334
PFAS	0.02141623707258893	0.1496602110957079	4	0	0.6887330394525086	1	0.8333333333333334
HDAC3	0.0016822485649244576	0.11605592090078451	7	0	0.6859823652117487	1	1
ZMIZ2	0.036219084373943763	0.049412528297788826	3	1	0.6831890919502599	1	1
ARF3	5.3315095285677827e-5	0	2	2	-0.6831099465697053	1	1
TLK2	0.0020411619149305936	2.066684117575762e-4	4	1	0.6825140624118129	1	1
NDRG4	1.5686085251059886e-10	4.584540584720349e-9	3	1	0.6824265187001443	1	1
LEF1	0.032216691923998314	1	5	0	-0.6812840199304606	1	0.6666666666666666
CUNH19orf12	2.0998857338940064e-8	0.0052222816724874655	4	1	0.6810485019689224	1	1
LAMA3	0.010423899305512923	0.14842480375758813	5	0	-0.6790031243349188	1	0.8333333333333334
IFT22	0.025881625034153012	0.049204247403602894	3	1	-0.6788668961955484	1	0.8333333333333334
TMEM268	7.044171207239498e-7	1.7674902981578382e-6	4	2	0.6788347582889885	1	1
FBXW2	0.011513697625295262	0.005911834663422344	5	1	0.6783572827723248	1	1
ASL	0.003444993050583455	0.4793862727595966	7	0	0.6782568323462143	1	0.8333333333333334
DHX40	0.01723609992046556	0.3118827216801609	5	0	0.6780368994315951	1	1
GFPT1	1.203779272461861e-10	3.357499868099564e-10	3	3	0.6773863812845653	1	1
MYO7B	0.0011047085350272495	0.05484433748083862	4	0	0.6756226178045835	1	0.6666666666666666
DDX28	0.03429404105961447	0	2	2	0.6755625617320468	1	0.8333333333333334
ADSL	0.009742393455923105	0.0038262385628904643	4	1	0.6748119414566236	1	1
ADAM22	0.008009861806185636	0.013456638622735956	5	2	0.6740165402153727	1	0.8333333333333334
CMYA5	2.5838423200824373e-9	6.748739723231529e-10	6	2	0.6735462993889323	1	1
RPL26L1	0.010237943998627555	0.0113049094010988	3	1	0.6729520588400719	1	1
ANKRD1	3.056367227600458e-4	1.0339425100336145e-5	3	2	0.6675378255516525	1	1
RNF128	0.003951565490633341	0	2	2	-0.6631374438099019	1	1
TUBA8	0.001986957383312675	0.002731899730808692	4	2	0.66303780044835	1	0.8333333333333334
ACTR6	0.02376373966897497	0.024588373027467508	6	1	0.6618734498814316	1	1
ANKRD44	0.02699185671584148	0.08839320254266538	4	0	0.6618179590993878	1	1
RXRG	0.0016659737846708596	0.007032816293331236	4	1	-0.6595726213754429	1	1
IRAK2	0.0387946536746981	0.08496634064119349	5	0	0.6588770668325443	1	0.8333333333333334
XIRP2	0.0059524262174577925	1	7	0	0.6573067211163769	1	0.8333333333333334
NCAM1	0.0024952992843526554	0.00425749692658345	5	1	-0.6568782277116509	1	1
FLT3LG	0.026974126395965543	1	5	0	-0.6565351931698965	1	0.8333333333333334
NCALD	0.004704906963675351	1	9	0	0.6553777468826562	1	0.6666666666666666
GK	9.899169987727669e-7	9.03228340667946e-5	8	1	0.652949597645909	1	0.8333333333333334
IARS	0.0018632037340606954	0.012379234684677382	9	1	0.6524402422890874	1	1
